Id,Name,Prep Time,Cook Time,Servings,Ingredients,Directions,Tags
25,"Zurich-Style Meat Saute
","15 min
","15 min
","4
","['600g\tBeef, finely sliced\n', '250g\tMushrooms, finely sliced\n', '1\tOnion\n', '1 tbsp Flour\n', '200ml\tWhite whine\n', '200ml Cream\n', '1 tbsp chopped parsley\n', '\n']","['Fry the meat in butter at high heat until it starts loosing liquid.\n', 'Take the meat out of the pan and set aside.\n', 'Saute the onions.\n', 'Add the mushrooms, saute, then add a tbsp of flour and mix well. The flour\n', 'will make the sauce thicker, so use carfully.\n', 'Add the white wine and let it boil for a few minutes.\n', 'Add cream, boil until the sauce is very creamy.\n', 'Add the meat, boil until the meat is warm.\n', 'Add parsley, and serve.\n', '\n', 'Serve with Rösti or other traditional Swiss dish.\n']","['beef', 'cream', 'swiss', 'quick', 'fast', 'dinner', 'mushrooms', 'onion', 'flour', 'white wine', 'cream', 'parsley', '30']"
26,"Winter Risotto
","15 min
","40 min
","4
","['3/4 cup Arborio Rice\n', '1 cup Baby Spinach\n', '2 Garlic Cloves\n', '4 1/2 cup Vegetable Broth\n', '1/4 cup Parmesan Cheese, shredded\n', '1/2 lb Baby Tomatoes\n', '1 Tbsp White Wine Vinegar\n', '1/4 cup Walnuts, chopped\n', '1/2 cup Leek, sliced\n', '1 cup Mushrooms\n', '3 Tbsp Unsalted Butter\n', '\n']","['Combine vegetable broth in a medium pot. Cover and bring to a gentle boil over medium heat. While broth comes to a boil, peel and mince/grate the garlic. Roughly chop the spinach. Thinly slice mushrooms.\n', 'Heat a large non-stick pan over medium heat. When hot, add the butter, onions, leeks, and mushrooms. Season with salt. Cook, stirring occasionally, until softened (2-3 mins). Add rice, garlic, and vinegar. Cook, stirring constantly until fragrant (1-2 min).\n', 'Add 1 cup broth from the medium pot to the pan with rice. Stir until broth has been absorbed by rice. Continue adding broth 1 cup at a time, stirring regularly, until liquid is absorbed, the texture is creamy and the rice is tender (28-30 mins).\n', 'While risotto cooks, add tomatoes and a tablespoon of oil to a parchment-lined baking sheet. Season with salt and pepper, then toss to coat. Roast on the middle rack of the oven until tomatoes start to burst (10-11 mins).\n', 'When the last cup of broth has been absorbed and rice is tender and creamy, add Parmesan and spinach to risotto. Stir until spinach wilts (3-4 mins). Stir in roasted tomatoes. Divide risotto between bowls. Sprinkle walnuts over top.\n', '\n']","['mushrooms', 'rice', 'italian', 'dinner', 'arborio rice', 'baby spinach', 'garlic', 'vegetable broth', 'parmesan cheese', 'baby tomatoes', 'white wine vinegar', 'walnuts', 'leek', 'butter', '55']"
27,"Beef and Broccoli
","15 min
","20 min
","3
","['1/2 lb Beef, cut into strips\n', '2 Tbsp Vegetable Oil\n', '1 Tbsp Ginger, minced\n', '2 cloves Garlic, minced\n', '1 cup Carrots, sliced\n', 'Snow Peas\n', 'Bean Sprouts\n', '1 cup Broccoli Pieces\n', '1/2 cup Beef Bouillon\n', '1 Tbsp Corn starch\n', '1 Tbsp Soy Sauce\n', '\n']","['Heat oil, add beef and stir-fry until meat is browned and push to sides of pan.\n', 'Add broccoli and carrots. Cover and steam vegetables until they are only slightly crunchy.\n', 'Remove vegetables to a bowl. Add bouillon, salt and pepper to meat.\n', 'Combine corn starch, 2 Tbsp water, and soy sauce. Add to meat to thicken sauce.\n', 'Add vegetables and heat. Serve over rice.\n', '\n']","['asian', 'rice', 'lunch', 'dinner', 'vegetable oil', 'ginger', 'garlic', 'carrot', 'snow peas', 'bean sprouts', 'broccoli', 'beef bouillon', 'corn starch', 'soy sauce', '35']"
28,"Fall Vegetable and Chickpea Curry
","15 min
","25 min
","4
","['1 Tbsp Butter\n', '1 Onion, chopped\n', '2 Tbsp Thai Red Curry Paste\n', '1 Tbsp Ginger, minced\n', '1 large Sweet Potato, peeled and cut into half-inch chunks\n', '1 small Zucchini, cut into half-inch chunks\n', '1 Red Pepper, cut into half-inch pieces\n', '28 oz can Chickpeas, rinsed and drained\n', '1 Lime\n', '3 Tbsp Wheat Flour\n', '1 1/2 cup Milk\n', '1/2 cup Fresh Coriander, chopped\n', '\n']","['In a large non-stick frying pan, heat butter over medium-high heat. Cook onion, stirring (2 mins). Add curry paste and ginger. Cook, stirring (1 min).\n', 'Add sweet potato, zucchini, red pepper, salt, and half a cup of water. Stir. Cook covered, stirring occasionally until vegetables soften (10 mins). Add chickpeas and finely grated zest and juice from lime. Stir frequently until vegetables are tender and liquid has evaporated (5 mins).\n', 'Whisk flour into milk. Gradually stir into pan. Bring to a simmer, stirring constantly. Reduce heat to medium heat for a simmer, stirring occasionally (5 mins).\n', 'Stir in coriander and salt if needed.\n', '\n']","['fasting', 'lunch', 'dinner', 'butter', 'onion', 'red curry paste', 'ginger', 'sweet potato', 'zucchini', 'red pepper', 'lime', 'wheat flour', 'milk', 'coriander', '35']"
29,"Tabouleh
","15 min
","30 min
","12
","['2 cups Cracked Wheat (bulghur)\n', '2 cups Very Hot Water (or as directed)\n', '1 Cucumber, chopped\n', '2 small Tomatoes, chopped\n', '1 bunch Green Onions, sliced\n', '1/2 cup Mint (fresh), chopped\n', '2 cup Parsley (fresh), chopped\n', '1 clove Garlic, minced\n', '1/2 cup Lemon Juice (fresh)\n', '3/4 cup Olive Oil\n', '1 Tbsp Pepper\n', '2 tsp Salt\n', '\n']","['Soak the cracked wheat in the hot water until the water is absorbed, about 30 minutes.\n', 'Drain any excess water, if necessary, and squeeze dry.\n', 'Combine the salad ingredients (all but the oil, lemon juice, salt and pepper dressing ingredients) in a medium bowl.\n', 'Mix the dressing ingredients together and stir into the salad mix\n', 'Serve chilled or at room temperature.\n', '\n']","['salad', 'mediterranean', 'side', 'lunch', 'bulghur', 'cucumber', 'small tomatoes', 'green onions', 'mint', 'parsley', 'garlic', 'lemon juice', '45']"
30,"Spicy Kung Pao-Style Chicken
","10 min
","20 min
","2
","['4 Chicken Thighs\n', '3/4 cup Basmati Rice\n', '4 Tbsp All-Purpose Flour\n', '2 small Sweet Peppers, chopped\n', '3 ribs Celery\n', '2 cloves Garlic\n', '1 Tbsp Ginger, minced\n', '2 whole Green Onions, thinly sliced\n', '2 Tbsp Chili Garlic Sauce, divided\n', '2 Tbsp Soy Sauce\n', '2 Tbsp Sweet Chili Sauce\n', '1/4 cup Peanuts, chopped\n', 'Oil\n', '\n']","['Heat a medium pot over medium heat. Add 1/2 Tbsp oil, ginger and rice. Cook, stirring often, until fragrant (1 min). Add 1 1/4 cups water and bring to a boil over high heat. Reduce heat and cover until rice is tender and liquid is absorbed (12-14 mins). Remove the pot from heat, leave covered.\n', 'While rice cooks, cut celery crosswise into 1/4"" slices. Whisk together soy sauce, sweet chili sauce, 1/3 cup water, and half the chili garlic sauce in a medium bowl. Combine flour and 1/4 tsp each of salt and pepper in another medium bowl.\n', 'Heat a large non-stick pan over medium heat. Add peanuts to the dry pan. Toast, stirring often, until golden brown (4-5 mins). Transfer to a plate and heat the same pan over medium-high. Add 1/2 Tbsp oil, peppers, and celery. Cook, stirring often until fragrant (1 min). Transfer veggies to another plate.\n', 'Pat chicken dry and cut into 1"" pieces. Add chicken to flour mixture, then toss to coat. Press flour mixture into chicken to coat completely. Heat the same non-stick pan over medium and add oil, then chicken. Cook, turning pieces occasionally, until golden brown and cooked through (6-8 mins).\n', 'Add veggies and sauce mixture to the pan with chicken. Cook, stirring occasionally, until sauce thickens slightly (2-3 mins).\n', 'Fluff rice with fork. Stir in half the green onions and season with salt. Divide rice between plates. Top with chicken, veggies, and sauce. Sprinkle peanuts and remaining green onions over top.\n', '\n']","['rice', 'asian', 'quick', 'fast', 'dinner', 'basmati rice', 'flour', 'sweet peppers', 'celery', 'garlic', 'ginger', 'green onion', 'chili garlic sauce', 'soy sauce', 'sweet chili sauce', 'peanuts', '30']"
31,"Spinach-Rice Casserole
","10 min
","40 min
","6
","['4 cups Brown Rice, cooked\n', '2 lbs raw Spinach, chopped\n', '1 cup Onion, chopped\n', '2 cloves Garlic, minced\n', '3 Tbsp Butter\n', '4 Eggs, beaten\n', '1 cup Milk\n', '1 1/2 cups Cheddar, grated\n', '1/4 cup Parsley, chopped\n', '2 Tbsp Tamari\n', '1/2 tsp Salt (or more, to taste)\n', '1/4 cup Sunflower Seeds\n', 'A few dashes each - Nutmeg; Cayenne; Paprika\n', '\n']","['Saute onions and garlic with salt in butter.  When onions are soft, add spinach. Cook 2 minutes.\n', 'Combine with all ingredients except sunflower seeds and paprika.\n', 'Spread into buttered casserole dish and sprinkle sunflower seeds and paprika on top.\n', 'Bake, covered, 35 minutes at 350F.\n', '\n']","['dinner', 'brown rice', 'onion', 'garlic', 'butter', 'egg', 'milk', 'cheddar', 'parsley', 'tamari', 'sunflower seeds', 'nutmeg', 'cayenne', 'paprika', '50']"
32,"Red Lentil Dahl
","10 min
","50 min
","6
","['3 Tbsp Olive Oil\n', '1 medium Yellow Onion\n', '1 Tbsp Fresh Ginger, grated\n', '4 Garlic Cloves, minced\n', '2 Tbsp Yellow Curry (mild madras)\n', '1 tsp Sea Salt\n', '1 cup dried Red Lentils\n', '4 - 5 cups Water\n', '5 Plum Tomatoes, chopped\n', 'juice of 1 Lemon\n', '1 cup Fresh Cilantro, chopped and lightly packed\n', 'Dried Red Chili’s or cayenne pepper, to taste\n', '1/4 tsp Ground Cinnamon\n', '\n']","['Heat oil in a soup pot and saute onions for 5 minutes.\n', 'Add garlic and ginger and saute 5 more minutes.\n', 'Add spices and salt, saute 5 minutes more.\n', 'Add 4 cups of water and stir.  Add tomatoes and lentils. Bring to a boil and then lower the heat a bit and simmer for 20 minutes.\n', 'Add the lemon juice and cilantro and more water if it’s too thick.  Simmer 10 more minutes, or until lentils are completely tender. This may take a while.\n', '\n']","['indian', 'curry', 'tomato', 'vegetables', 'dinner', 'vegetarian', 'vegan', 'onion', 'ginger', 'garlic', 'mild madras', 'plum tomatoes', 'lemon juice', 'cilantro', 'dried red chili', 'cayenne', 'cinnamon', '60']"
33,"Cheddar-Crusted Chicken
","10 min
","20 min
","2
","['2 Chicken Breasts\n', '2 Tbsp Mayonnaise\n', '1/4 cup Panko Breadcrumbs\n', '1/4 cup Cheddar Cheese, shredded\n', '1 Tbsp Smoked Paprika-Garlic Blend\n', '\n']","['Combine panko, cheese, and smoked paprika-garlic blend in a shallow dish. Preheat oven to 425F.\n', 'Pat chicken dry with paper towel. Carefully slice into the centre of each chicken breast lengthwise and parallel to the cutting board - leaving 1/2 inch intact on the other end. Open up chicken like a book, and season both sides with salt and pepper.\n', 'Coat one side of each chicken breast with mayo. Firmly press mayo-coated side into panko mixture to adhere, one at a time.\n', 'Transfer chicken to a parchment-lined baking sheet, coated-side up. Bake chicken on the middle oven rack until cooked through (18-20 mins).\n', '\n']","['quick', 'fast', 'dinner', 'lunch', 'mayonnaise', 'panko breadcrumbs', 'cheese', 'smoked paprika-garlic blend', '30']"
34,"Ham and Lentil Soup
","5 min
","8 hour
","6
","['2 cup Lentils\n', '1/2 lb Ham, diced\n', '1 Onion, chopped\n', '1 Bay leaf\n', '2 ribs Celery, chopped\n', '1 clove Garlic, minced\n', '\n']","['Combine all ingredients with 2 quarts water in the Crock Pot.\n', 'Cook on low, covered, 8 to 10 hours.\n', 'Adjust seasonings and serve.\n', '\n']","['pork', 'soup', 'easy', 'dinner', 'onion', 'bay leaf', 'celery', 'garlic', '485']"
35,"Kombucha
",None,None,None,"['5l (1 gallon) jar\n', '3-5 tbsp black (or green) tea\n', '2 cups sugar\n', 'kombucha scoby\n', 'optional additional teas\n', 'optional juices, fruits, spices\n', 'patience ;)\n', '\n']","['\n', 'Boil 1-2l of water.\n', 'Rinse all the dishes you will be working with boiling water; this is\n', 'important so the brew doesn’t go bad while fermenting.\n', 'Steep 3-5 tbsp (or 5-6 bags) of tee in 3-5 cups of water.\n', 'Strain the leaves from the tea and add 2 cups of sugar (or honey).\n', 'Add other optional teas to your liking; I like to add a good handful of\n', 'rosella tea; steep and strain this in boiling water separately.\n', 'Add 4l of water to the tea concentrate and pour into a wide mouthed jar.\n', 'Let the tea sit until it is less than 40°C; add ice cubes if it has to go\n', 'quick.\n', 'Add your scoby to the jar and seal the mouth tightly with a cloth or paper\n', 'towel and a rubber band. The scoby has to breathe, but you want to prevent\n', 'insects and dirt from getting into the jar.\n', 'Let the jar sit in a warm dark spot for 10-14 days.\n', '\n', 'Second brew:\n', '\n', 'Taste the brew after 10-14 days; if it has started to carbonate and the\n', 'sugar is mostly gone, it is ready. The brewing time will strongly depend on\n', 'your personal preference, shorten or lengthen as you wish.\n', 'Once ready, strain 4/5 of the brew through a sieve into re-sealable glass\n', 'bottles.\n', 'Make another batch of primary brew and refill the big jar; the remaining old\n', 'brew will act as a starter. Rinse the jar and remove parts of the scoby once\n', 'in a while.\n', 'If you wish you can add juices, fruits, or spices to your brew. These will\n', 'partially ferment and add a special character to your kombucha. One nice\n', 'addition is apple and cinnamon mixed in with green tea.\n', 'Let the bottles sit in a warm dark spot for another 3-14 days; the\n', 'carbonation process will continue, so make sure to release pressure from the\n', 'bottles every other day.\n', 'When you are satisfied with the carbonation and the flavor, put the bottles\n', 'in the fridge. Here you can store them for weeks at a time.\n', 'Enjoy your kombucha, rinse, and repeat.\n', '\n']","['drink', 'sweet', 'jar', 'black tea', 'green tea', 'sugar', 'kombucha scoby', 'long', 'days']"
36,"Tunisian Couscous
","20 min
","1 hr 40 min
","6
","['2 lb lamb stew meat , cut into large pieces\n', '6 cups couscous fine semolina (or medium)\n', '2 onions , finely chopped\n', '2 cloves garlic , pressed\n', '4 tablespoons tomato paste\n', '2 tablespoons harissa\n', '2 tablespoons ground caraway\n', '1 tablespoon ground coriander\n', '1 teaspoon chili powder\n', '4 turnips , cut in half\n', '6 medium carrots , peeled\n', '4 zucchini , peeled lengthwise, alternately leaving a layer of skin\n', '6 small potatoes , peeled\n', '10 oz. chickpeas (canned)\n', '4 green hot peppers , fried in oil (optional)\n', 'Vegetable oil\n', 'Salt\n', 'Pepper\n', '\n', 'Equipment\n', '\n', 'Tajine pot\n', '\n']","['Add � cup (120ml) of oil into a large pan. Fry the onion over medium heat for 2 minutes.\n', 'Add the garlic, tomato paste and harissa and continue frying for 2 minutes.\n', 'Add the caraway, coriander, and chili powder. Mix and continue cooking for another 2 minutes.\n', 'Add the lamb meat and mix well so that the pieces are covered with the sauce. Cook for 5 minutes stirring regularly.\n', 'Cover with water. Add the turnips and carrots, and cook on low/medium heat for 45 minutes.\n', 'Meanwhile, prepare the couscous semolina as indicated on the package, with boiling water, salt, and oil.\n', 'After 45 minutes, add the zucchini, potatoes and chickpeas.\n', 'Cook for at least another 30 to 40 minutes over low to medium heat. Monitor the cooking of the vegetables. If some vegetables are cooked before the meat, remove them from the pan and place them on a serving platter. Proceed in the same way with all the vegetables to prevent them from cooking too much.\n', '10 minutes before the end of cooking, get a few ladles of broth (one at a time) and wet the couscous semolina. Mix the semolina well after each ladle until it gets moistened enough.\n', 'Arrange the semolina in a tajine pot. Decorate the dish with the vegetables and the meat all around. Garnish with fried green hot peppers (optional).\n']","['tajine pot', 'dinner', 'lamb', 'semolina', 'onions', 'garlic', 'tomato paste', 'harissa', 'caraway', 'coriander', 'chili powder', 'turnip', 'carrot', 'zucchini', 'potato', 'chickpeas', 'green hot peppers', '120']"
37,"Grostoli
","30 min
","10 min
","A batch like this will last for two days in a family of four
","['A cup of sugar\n', '800g of flour\n', 'A tablespoon of baking powder\n', 'A pinch of salt\n', '4 eggs\n', '3 tablespoons of lard or butter.\n', '4 tablespoons of a 40% a.b.v. spirit. Cachaça is the main one, Rum or Grappa will do.\n', 'A cup of milk.\n', '\n']","['Add sugar, flour, baking powder, salt and mix all these dry ingredients.\n', 'Add eggs, grease, liquor, milk and mix it.\n', 'Knead it in a table until it is homogenous.\n', 'Divide the dough into smaller pieces and roll them with a pin on the table.\n', 'Sprinkle the flour and finally, cut the dough into rectangles.\n', 'Make a vertical cut in the middle, and twist the sides.\n', 'Fry it in lard until it browns and sprinkle it on sugar and cinnamon.\n', '\n']","['fry', 'italian', 'brazilian', 'pastry', 'dessert', 'sugar', 'flour', 'baking powder', 'egg', 'lard', 'butter', 'spirit', 'cachaca', 'rum', 'grappa', 'milk', '40']"
38,"One-Pot Chicken Tetrazzini
","20 min
","20 min
","5
","['3 Tbsp Butter\n', '8 oz Mushrooms, sliced\n', '1 small Red Pepper, chopped\n', '1 small Onion, finely chopped\n', '1 clove Garlic, minced\n', '3 Tbsp All-Purpose Flour\n', '4 cups Milk\n', '2 Tbsp Worcestershire Sauce\n', '8 oz Extra Broad Egg Noodles\n', '5 oz Boursin Garlic and Fine Herbs\n', '3 cup Deli Chicken, cooked and cut into bite-size pieces\n', '1/2 cup Frozen Peas\n', '1/2 cup Fresh Parsley, chopped\n', 'Small Fresh Basil Leaves (optional)\n', 'Parmesan, grated\n', '\n']","['Melt butter in a large saucepan over medium-high heat. Add mushrooms, red pepper, onion and garlic; cook, stirring about 5 minutes until tender.\n', 'Sprinkle with flour and stir. Gradually whisk in milk then Worcestershire, salt and pepper. Stirring occasionally, bring to a boil.\n', 'Add noodles, reduce heat to a low boil. Stirring constantly and around edges of pan, cook until pasta is tender, about 7 minutes.\n', 'Stir in chunks of Boursin, then chicken, peas, and parsley, stirring until chicken is hot and Boursin is melted. Serve sprinkled with basil and Parmesan.\n', '\n']","['pasta', 'italian', 'dinner', 'butter', 'mushroom', 'red pepper', 'onion', 'garlic', 'flour', 'milk', 'worcestershire', 'egg noodles', 'boursin garlic and herbs', 'peas', 'parsley', 'basil leaves', 'parmesan', '40']"
39,"Three Bean Salad
","10 min
",None,"8
","['1/3 cup Salad Oil (olive oil, canola, or sunflower)\n', '1/2 cup Cider Vinegar\n', '1 tsp Salt\n', '1/2 tsp Pepper\n', '1/4 cup Sugar\n', '1/2 tsp Celery Seed\n', '1 can Cut Green Beans\n', '1 can Cut Waxed Beans\n', '1 can Red Kidney Beans\n', '1 Carrot, thinly sliced\n', '1 small Onion, chopped\n', '1 Bell Pepper\n', '\n']","['Put dressing ingredients in a large salad bowl an whisk until blended.\n', 'Empty cans of beans into a colander and rinse under cold water.\n', 'Chop remaining vegetables and add to dressing.  Add beans and gently stir.\n', 'Refrigerate for at least an hour before serving, stirring occasionally.\n', '\n']","['american', 'fasting', 'quick', 'fast', 'vegetarian', 'lunch', 'side', 'cider vinegar', 'sugar', 'celery seed', 'green beans', 'waxed beans', 'red kidney beans', 'carrot', 'onion', 'bell pepper', '10']"
40,"Smoked Salmon Pasta Primavera
","20 min
","15 min
","4
","['12 oz Linguine\n', '1/2 lb Asparagus, cut into 2"" pieces\n', '1/4 lb Green Beans, halved\n', '1 cup Sugar Snap Peas, trimmed\n', '1/2 cup Frozen Edamame or Peas\n', '1 Tbsp Butter\n', '1 small Onion, minced\n', '2 cloves Garlic, minced\n', '3 Tbsp All-Purpose Flour\n', '2 1/2 cup Milk\n', '1/3 lb Smoked Salmon, cut into wide strips\n', '1/2 cup Fresh Mint, coarsely chopped\n', '1/2 Lemon\n', '\n']","['In a large pot of boiling salted water, cook linguine 10 min or until al dente, adding asparagus, beans, and sugar snap peas during the last 3 minutes of cooking and edamame during the last minute. Drain very well.\n', 'Meanwhile in large saucepan, melt butter over medium heat. Add onion and garlic; cook, stirring 3 minutes. Stir in flour. Very gradually whisk in milk until smooth and stir often until mixture boils and has thickened (5 mins).\n', 'Add pasta mixture, stirring until hot. Stir in salmon and mint just until mixed. Squeeze juice from lemon into pasta and stir.\n', '\n']","['fish', 'dinner', 'linguine', 'asparagus', 'green beans', 'sugar snap peas', 'edamame', 'peas', 'butter', 'onion', 'garlic', 'flour', 'milk', 'smoked salmon', 'mint', 'lemon', '35']"
41,"Gypsy Soup
","40 min
","30 min
","4
","['3 Tbsp Olive Oil\n', '2 cup Chopped Onion\n', '2 cloves Chopped Garlic\n', '2 cup Sweet Potatoes, chopped and peeled\n', '1/2 cup Chopped Celery\n', '1 cup Chopped Fresh Tomatoes\n', '3/4 cup Chopped Sweet Peppers\n', '1-1/2 cup Cooked Chickpeas\n', '3 cup Stock or Water\n', '2 tsp Paprika\n', '1 tsp Turmeric\n', '1 tsp Basil\n', '1 tsp Salt\n', 'dash Cinnamon\n', 'dash Cayenne\n', '1 Bay Leaf\n', '1 Tbsp Tamari Soy Sauce\n', '\n']","['In a soup kettle or large saucepan, saute onions garlic, celery, and sweet potatoes in olive oil for about five minutes.\n', 'Add seasonings, except tamari, and the stock/water. Simmer covered, for fifteen minutes.\n', 'Add remaining vegetables, chickpeas, and tamari.\n', 'Simmer another 10 minutes or so - until all the vegetables are as tender as you like them.\n', '\n']","['fasting', 'tomato', 'vegetarian', 'onion', 'garlic', 'sweet potato', 'celery', 'tomato', 'sweet pepper', 'chickpeas', 'stock', 'paprika', 'turmeric', 'basil', 'cinnamon', 'cayenne', 'bay leaf', 'tamari soy sauce', '70']"
42,"Grilled Mackerel with Miso Soup and Squash
","45 min
","15 min
","2
","['2 Norwegian Mackerel Fillets\n', '1 tbsp Sake\n', '2 tbsp Miso paste\n', '1/2 Onion\n', '1 Summer Squash\n', '1 tbsp butter\n', '1 cup Jasmine Rice (optional)\n', 'Soy Sauce (optional)\n', '\n']","['Place the mackerel fillets in a small container at room temperature. Pour sake on both sides of the fillets and let rest in the container, covered, for 30 min.\n', 'Cut onion into large slices.\n', 'To a saucepan, add two cups of water, sliced onions, and miso paste. Whisk the solution until the miso paste is fully dissolved.\n', 'Bring to a boil. Let the miso soup boil for about 10-15 min, then bring to a simmer.\n', 'While the miso boils, peel the summer squash. Cut squash into 1/4 in half moons.\n', 'In a large pan, melt 1 tbsp butter at medium-high heat.\n', 'Grill squash in the pan for 5-10 min, until both sides of the squash are golden brown. Add salt and pepper to taste.\n', 'Push squash one side of the pan.\n', 'Season each fillet with about 1 tsp of salt.\n', 'Place the fillets in the pan with the squash. Grill each side of the mackerel for about 4 min.\n', 'Serve with rice and soy sauce.\n']","['fish', 'japanese', 'dinner', 'norwegian mackeral', 'sake', 'miso paste', 'onion', 'butter', 'jasmine rice', 'soy sauce', '60']"
43,"Colcannon Bake
","20 min
","70 min
","6
","['3 Potatoes, peeled and quartered\n', '7 Tbsp Butter, cut into small chunks\n', '1/2 cup Sour Cream\n', '1 Egg\n', '1 Tbsp Milk\n', '3 cup Cabbage, shredded\n', '2 Leeks, chopped\n', '1 small Onion, chopped\n', '2 cubes Chicken Bouillon\n', '1/2 cup Cheddar Cheese, shredded\n', '\n']","['Place the potatoes into a large pot and cover with salted water. Bring to a boil, then reduce heat to medium-low, cover and simmer until tender, about 20 minutes. Drain and allow to steam dry for a minute or two. Season the potatoes with salt, and mash with 6 Tbsp of the butter, the sour cream, egg, and milk.\n', 'Preheat oven to 350F. Grease a 2-quart casserole dish.\n', 'Heat the remaining butter in a skillet over medium heat. Stir in the cabbage, leeks, and onion until the cabbage is tender and the onion is translucent (10 mins).\n', 'Crush the bouillon cubes into the cabbage mixture, and stir to blend and dissolve the cubes. Stir the cabbage mixture into the potato mixture until thoroughly mixed, and spoon into the prepared casserole dish.\n', 'Bake in the preheated oven for 40 minutes, top with cheddar cheese, and return to oven until the cheese melts (10 mins).\n', '\n']","['cheesefare', 'potato', 'irish', 'side', 'butter', 'sour cream', 'egg', 'milk', 'cabbage', 'leek', 'onion', 'chicken bouillon', 'cheddar cheese', '90']"
44,"Turmeric Flatbread
","20 min
","10 min
","4
","['1 cup Wheat Flour (white or whole)\n', '1/2 Tbsp Ground Turmeric\n', '1/2 tsp Kosher Salt\n', '1/4 tsp Baking Powder\n', '2 Tbsp Olive Oil\n', '\n']","['Combine flour, turmeric, salt and baking powder.\n', 'Stir in 1/3 cup water and the olive oil.\n', 'Knead until smooth (1-2 min). Cover and set aside 15 minutes.\n', 'Cut the dough into 4 pieces; flatten each into a 6-inch round.\n', 'Cook one at a time in an oiled skillet over medium-high heat, flip when browned (2 mins).\n', '\n']","['bread', 'turkish', 'quick', 'fast', 'flour', 'kosher salt', 'baking powder', '30']"
45,"Chipolata Sausage in Balsamic Vinegar
","5 min
","60 min
","4
","['12 chipolata sausages\n', '4 red onions\n', '500g of cherry tomatoes (preferably mixed species)\n', '4 garlic cloves\n', 'Fresh basil leaves\n', 'Black balsamic vinegar\n', '1 loaf of ciabatta bread\n', '\n']","['Pre-heat the oven to 200c (400f)\n', 'Put the chipolata sausages in an oven dish\n', 'Cut 4 red onions into quarters spread them out in the oven dish.\n', 'Mince 2 of the garlic cloves and add them to the oven dish.\n', 'Add the 2 remaining garlic cloves to the oven dish, This can be done with the skin to create a garlic spread for the bread.\n', 'Add 3 tablespoons of oil to the oven dish and toss to cover everything in oil\n', 'Put the dish in the oven for 30 minutes. Toss everything around at 15 minutes to ensure even baking.\n', 'Cut half of the cherry tomatos in half keep the other half intact.\n', 'After 30 minutes take the dish out of the oven.\n', 'Add all the tomatoes to the oven dish.\n', 'Add 3 tablespoons of balsamic vinegar to the oven dish.\n', 'Put the dish back into the oven for another 30 minutes at 200c (400f)\n', 'After 30 minutes take the dish out of the oven and reheat the oven as per instructions on the ciabatta bread.\n', 'Tear the fresh basil leaves and add to the oven dish. Let it rest while you wait for the bread.\n', 'Take the bread out of the oven and serve along with the oven dish. Bread can be used to dip in the oven dish.\n']","['beef', 'oven', 'italian', 'onion', 'cherry tomato', 'garlic', 'basil', 'ciabatta bread', '65']"
46,"Shrimp and Chicken Jambalaya
","20 min
","40 min
",None,"['1/4 tsp Cayenne\n', '3/4 tsp White Pepper\n', '1 tsp Kosher Salt\n', '1/4 tsp Thyme\n', '1/2 tsp Rubbed Sage\n', '1/4 tsp Dried Basil\n', '1/2 tsp Black Pepper\n', '1 Tbsp Unsalted Butter\n', '1/2 cup Diced Andouille (or Chirozo sausage)\n', '1/2 cup Diced Onion\n', '1/2 cup Diced Bell Pepper\n', '1/2 cup Diced Celery\n', '1/2 cup Diced Fresh Tomatoes\n', '1/2 cup Tomato Sauce\n', '3/4 cup Enriched Long Grain Rice\n', '1-1/4 cup Chicken Stock\n', '1 Tbsp Worcestershire Sauce\n', '2 Tbsp Minced Fresh Garlic\n', '1/2 cup Diced Chicken (cooked or raw)\n', '1-1/2 cup Medium Shrimp\n', '1 Tbsp Finely Chopped Italian Parsley\n', '3 Tbsp Finely Sliced Green Onions\n', '\n']","['Preheat the oven to 350 degrees F. Mix together the seasoning mix (herbs, salt, pepper).\n', 'Mix together the Holy Trinity (onion, celery, bell pepper).\n', 'In a Cast Iron Durch Oven, melt the butter over medium heat, add the Andouille and cook until it starts to brown.\n', 'Add 1/2 of the Holy Trinity, cook until the vegetables are tender.\n', 'Add the diced tomatoes and cook for one minute. Add the tomato sauce and cook for another minute.\n', 'Add the rice and cook for 2 minutes, stirring constantly.\n', 'Add the stock, remaining Holy Trinity, seasoning mix, Worcestershire, and the garlic.\n', 'Taste the broth for seasoning, particularly salt.\n', 'Add the chicken, stir well and put the pot in the preheated oven. Bake uncovered for 25 minutes.\n', 'Stir in the raw shrimp, parsley, and green onions - place back into oven for another 10 minutes (or until the shrimp is cooked through).\n', '\n']","['cajun', 'tomato', 'dinner', 'cayenne', 'thyme', 'sage', 'basil', 'andouille', 'chorizo', 'onion', 'bell pepper', 'celery', 'tomato sauce', 'rice', 'chicken stock', 'worcestershire', 'garlic', 'parsley', green onions', '60']"
